#	General	modernAVR
WDT_PERIOD_gp	KEYWORD3	RESERVED_WORD
WDT_WINDOW_gm	KEYWORD3	RESERVED_WORD
WDT_WINDOW_gp	KEYWORD3	RESERVED_WORD

WDT_SYNCBUSY_bm	KEYWORD3	RESERVED_WORD
WDT_SYNCBUSY_bp	KEYWORD3	RESERVED_WORD
WDT_LOCK_bm	KEYWORD3	RESERVED_WORD
WDT_LOCK_bp	KEYWORD3	RESERVED_WORD

ZCD_ENABLE_bm	KEYWORD3	RESERVED_WORD
ZCD_ENABLE_bp	KEYWORD3	RESERVED_WORD
ZCD_INVERT_bm	KEYWORD3	RESERVED_WORD
ZCD_INVERT_bp	KEYWORD3	RESERVED_WORD
ZCD_OUTEN_bm	KEYWORD3	RESERVED_WORD
ZCD_OUTEN_bp	KEYWORD3	RESERVED_WORD
ZCD_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
ZCD_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

ZCD_INTMODE_gm	KEYWORD3	RESERVED_WORD
ZCD_INTMODE_gp	KEYWORD3	RESERVED_WORD

ZCD_CROSSIF_bm	KEYWORD3	RESERVED_WORD
ZCD_CROSSIF_bp	KEYWORD3	RESERVED_WORD
ZCD_STATE_bm	KEYWORD3	RESERVED_WORD
ZCD_STATE_bp	KEYWORD3	RESERVED_WORD

NMI_vect_num	LITERAL1
NMI_vect	LITERAL1

BOD_VLM_vect_num	LITERAL1
BOD_VLM_vect	LITERAL1

RTC_CNT_vect_num	LITERAL1
RTC_CNT_vect	LITERAL1
RTC_PIT_vect_num	LITERAL1
RTC_PIT_vect	LITERAL1

CCL_CCL_vect_num	LITERAL1
CCL_CCL_vect	LITERAL1

PORTA_PORT_vect_num	LITERAL1
PORTA_PORT_vect	LITERAL1

TCA0_LUNF_vect_num	LITERAL1
TCA0_LUNF_vect	LITERAL1
TCA0_OVF_vect_num	LITERAL1
TCA0_OVF_vect	LITERAL1
TCA0_HUNF_vect_num	LITERAL1
TCA0_HUNF_vect	LITERAL1
TCA0_CMP0_vect_num	LITERAL1
TCA0_CMP0_vect	LITERAL1
TCA0_LCMP0_vect_num	LITERAL1
TCA0_LCMP0_vect	LITERAL1
TCA0_CMP1_vect_num	LITERAL1
TCA0_CMP1_vect	LITERAL1
TCA0_LCMP1_vect_num	LITERAL1
TCA0_LCMP1_vect	LITERAL1
TCA0_CMP2_vect_num	LITERAL1
TCA0_CMP2_vect	LITERAL1
TCA0_LCMP2_vect_num	LITERAL1
TCA0_LCMP2_vect	LITERAL1

TCB0_INT_vect_num	LITERAL1
TCB0_INT_vect	LITERAL1

TCB1_INT_vect_num	LITERAL1
TCB1_INT_vect	LITERAL1

TCD0_OVF_vect_num	LITERAL1
TCD0_OVF_vect	LITERAL1
TCD0_TRIG_vect_num	LITERAL1
TCD0_TRIG_vect	LITERAL1

TWI0_TWIS_vect_num	LITERAL1
TWI0_TWIS_vect	LITERAL1
TWI0_TWIM_vect_num	LITERAL1
TWI0_TWIM_vect	LITERAL1

SPI0_INT_vect_num	LITERAL1
SPI0_INT_vect	LITERAL1

USART0_RXC_vect_num	LITERAL1
USART0_RXC_vect	LITERAL1
USART0_DRE_vect_num	LITERAL1
USART0_DRE_vect	LITERAL1
USART0_TXC_vect_num	LITERAL1
USART0_TXC_vect	LITERAL1

PORTD_PORT_vect_num	LITERAL1
PORTD_PORT_vect	LITERAL1

AC0_AC_vect_num	LITERAL1
AC0_AC_vect	LITERAL1

ADC0_RESRDY_vect_num	LITERAL1
ADC0_RESRDY_vect	LITERAL1
ADC0_WCMP_vect_num	LITERAL1
ADC0_WCMP_vect	LITERAL1

ZCD0_ZCD_vect_num	LITERAL1
ZCD0_ZCD_vect	LITERAL1

PTC_PTC_vect_num	LITERAL1
PTC_PTC_vect	LITERAL1

AC1_AC_vect_num	LITERAL1
AC1_AC_vect	LITERAL1

PORTC_PORT_vect_num	LITERAL1
PORTC_PORT_vect	LITERAL1

TCB2_INT_vect_num	LITERAL1
TCB2_INT_vect	LITERAL1

USART1_RXC_vect_num	LITERAL1
USART1_RXC_vect	LITERAL1
USART1_DRE_vect_num	LITERAL1
USART1_DRE_vect	LITERAL1
USART1_TXC_vect_num	LITERAL1
USART1_TXC_vect	LITERAL1

PORTF_PORT_vect_num	LITERAL1
PORTF_PORT_vect	LITERAL1

NVMCTRL_EE_vect_num	LITERAL1
NVMCTRL_EE_vect	LITERAL1

SPI1_INT_vect_num	LITERAL1
SPI1_INT_vect	LITERAL1

USART2_RXC_vect_num	LITERAL1
USART2_RXC_vect	LITERAL1
USART2_DRE_vect_num	LITERAL1
USART2_DRE_vect	LITERAL1
USART2_TXC_vect_num	LITERAL1
USART2_TXC_vect	LITERAL1

AC2_AC_vect_num	LITERAL1
AC2_AC_vect	LITERAL1

TCB3_INT_vect_num	LITERAL1
TCB3_INT_vect	LITERAL1

TWI1_TWIS_vect_num	LITERAL1
TWI1_TWIS_vect	LITERAL1
TWI1_TWIM_vect_num	LITERAL1
TWI1_TWIM_vect	LITERAL1

PORTB_PORT_vect_num	LITERAL1
PORTB_PORT_vect	LITERAL1

PORTE_PORT_vect_num	LITERAL1
PORTE_PORT_vect	LITERAL1

TCA1_LUNF_vect_num	LITERAL1
TCA1_LUNF_vect	LITERAL1
TCA1_OVF_vect_num	LITERAL1
TCA1_OVF_vect	LITERAL1
TCA1_HUNF_vect_num	LITERAL1
TCA1_HUNF_vect	LITERAL1
TCA1_CMP0_vect_num	LITERAL1
TCA1_CMP0_vect	LITERAL1
TCA1_LCMP0_vect_num	LITERAL1
TCA1_LCMP0_vect	LITERAL1
TCA1_CMP1_vect_num	LITERAL1
TCA1_CMP1_vect	LITERAL1
TCA1_LCMP1_vect_num	LITERAL1
TCA1_LCMP1_vect	LITERAL1
TCA1_CMP2_vect_num	LITERAL1
TCA1_CMP2_vect	LITERAL1
TCA1_LCMP2_vect_num	LITERAL1
TCA1_LCMP2_vect	LITERAL1

ZCD1_ZCD_vect_num	LITERAL1
ZCD1_ZCD_vect	LITERAL1

USART3_RXC_vect_num	LITERAL1
USART3_RXC_vect	LITERAL1
USART3_DRE_vect_num	LITERAL1
USART3_DRE_vect	LITERAL1
USART3_TXC_vect_num	LITERAL1
USART3_TXC_vect	LITERAL1

USART4_RXC_vect_num	LITERAL1
USART4_RXC_vect	LITERAL1
USART4_DRE_vect_num	LITERAL1
USART4_DRE_vect	LITERAL1
USART4_TXC_vect_num	LITERAL1
USART4_TXC_vect	LITERAL1

PORTG_PORT_vect_num	LITERAL1
PORTG_PORT_vect	LITERAL1

ZCD2_ZCD_vect_num	LITERAL1
ZCD2_ZCD_vect	LITERAL1

TCB4_INT_vect_num	LITERAL1
TCB4_INT_vect	LITERAL1

USART5_RXC_vect_num	LITERAL1
USART5_RXC_vect	LITERAL1
USART5_DRE_vect_num	LITERAL1
USART5_DRE_vect	LITERAL1
USART5_TXC_vect_num	LITERAL1
USART5_TXC_vect	LITERAL1
_VECTOR_SIZE	LITERAL1
_VECTORS_SIZE	LITERAL1

DATAMEM_START	LITERAL1
DATAMEM_SIZE	LITERAL1
DATAMEM_END	LITERAL1
EEPROM_START	LITERAL1
EEPROM_SIZE	LITERAL1
EEPROM_PAGE_SIZE	LITERAL1
EEPROM_END	LITERAL1

MAPPED_EEPROM_START	LITERAL1
MAPPED_EEPROM_SIZE	LITERAL1
MAPPED_EEPROM_PAGE_SIZE	LITERAL1
MAPPED_EEPROM_END	LITERAL1
FUSES_START	LITERAL1
FUSES_SIZE	LITERAL1
FUSES_PAGE_SIZE	LITERAL1
FUSES_END	LITERAL1
INTERNAL_SRAM_START	LITERAL1
INTERNAL_SRAM_SIZE	LITERAL1
INTERNAL_SRAM_PAGE_SIZE	LITERAL1
INTERNAL_SRAM_END	LITERAL1
IO_START	LITERAL1
IO_SIZE	LITERAL1
IO_PAGE_SIZE	LITERAL1
IO_END	LITERAL1
LOCKBITS_START	LITERAL1
LOCKBITS_SIZE	LITERAL1
LOCKBITS_PAGE_SIZE	LITERAL1
LOCKBITS_END	LITERAL1
MAPPED_PROGMEM_START	LITERAL1
MAPPED_PROGMEM_SIZE	LITERAL1
MAPPED_PROGMEM_PAGE_SIZE	LITERAL1
MAPPED_PROGMEM_END	LITERAL1
PROD_SIGNATURES_START	LITERAL1
PROD_SIGNATURES_SIZE	LITERAL1
PROD_SIGNATURES_PAGE_SIZE	LITERAL1
PROD_SIGNATURES_END	LITERAL1
SIGNATURES_START	LITERAL1
SIGNATURES_SIZE	LITERAL1
SIGNATURES_PAGE_SIZE	LITERAL1
SIGNATURES_END	LITERAL1
USER_SIGNATURES_START	LITERAL1
USER_SIGNATURES_SIZE	LITERAL1
USER_SIGNATURES_PAGE_SIZE	LITERAL1
USER_SIGNATURES_END	LITERAL1
PROGMEM_START	LITERAL1
PROGMEM_SIZE	LITERAL1
PROGMEM_PAGE_SIZE	LITERAL1
PROGMEM_END	LITERAL1
FLASHSTART	LITERAL1
FLASHEND	LITERAL1
RAMSTART	LITERAL1
RAMSIZE	LITERAL1
RAMEND	LITERAL1
E2END	LITERAL1
E2PAGESIZE	LITERAL1

FUSE_MEMORY_SIZE	LITERAL1

FUSE_PERIOD0	LITERAL1
FUSE_PERIOD1	LITERAL1
FUSE_PERIOD2	LITERAL1
FUSE_PERIOD3	LITERAL1
FUSE_WINDOW0	LITERAL1
FUSE_WINDOW1	LITERAL1
FUSE_WINDOW2	LITERAL1
FUSE_WINDOW3	LITERAL1
FUSE0_DEFAULT	LITERAL1
FUSE_WDTCFG_DEFAULT	LITERAL1

FUSE_SLEEP0	LITERAL1
FUSE_SLEEP1	LITERAL1
FUSE_ACTIVE0	LITERAL1
FUSE_ACTIVE1	LITERAL1
FUSE_SAMPFREQ	LITERAL1
FUSE_LVL0	LITERAL1
FUSE_LVL1	LITERAL1
FUSE_LVL2	LITERAL1
FUSE1_DEFAULT	LITERAL1
FUSE_BODCFG_DEFAULT	LITERAL1

FUSE_CLKSEL0	LITERAL1
FUSE_CLKSEL1	LITERAL1
FUSE_CLKSEL2	LITERAL1
FUSE2_DEFAULT	LITERAL1
FUSE_OSCCFG_DEFAULT	LITERAL1

FUSE_EESAVE	LITERAL1
FUSE_RSTPINCFG0	LITERAL1
FUSE_RSTPINCFG1	LITERAL1
FUSE_CRCSEL	LITERAL1
FUSE_CRCSRC0	LITERAL1
FUSE_CRCSRC1	LITERAL1
FUSE5_DEFAULT	LITERAL1
FUSE_SYSCFG0_DEFAULT	LITERAL1

FUSE_SUT0	LITERAL1
FUSE_SUT1	LITERAL1
FUSE_SUT2	LITERAL1
FUSE6_DEFAULT	LITERAL1
FUSE_SYSCFG1_DEFAULT	LITERAL1

FUSE7_DEFAULT	LITERAL1
FUSE_CODESIZE_DEFAULT	LITERAL1

FUSE8_DEFAULT	LITERAL1
FUSE_BOOTSIZE_DEFAULT	LITERAL1

__LOCK_KEY_EXIST	LITERAL1
LOCKBITS_DEFAULT	LITERAL1

ADC_MUXPOS_VDDDIV10_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_VDDIO2DIV10_gc	KEYWORD3	RESERVED_WORD

MCLKCTRLC	LITERAL1
MCLKINTCTRL	LITERAL1
MCLKINTFLAGS	LITERAL1
XOSCHFCTRLA	LITERAL1

CLKCTRL_CFDSRC_CLKMAIN_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_XOSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_XOSC32K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_t	LITERAL1

CLKCTRL_CSUTHF_256_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_1K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_4K_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_t	LITERAL1

CLKCTRL_FRQRANGE_8M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_16M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_24M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_32M_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_t	LITERAL1

CLKCTRL_INTTYPE_INT_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_NMI_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_t	LITERAL1

CLKCTRL_SELHF_XTAL_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_EXTCLOCK_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_t	LITERAL1

CLKCTRL_SOURCE_OSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_XOSCHF_gc	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_t	LITERAL1


MVSYSCFG_DUAL_gc	KEYWORD3	RESERVED_WORD
MVSYSCFG_SINGLE_gc	KEYWORD3	RESERVED_WORD
MVSYSCFG_t	LITERAL1

MVIO_t	LITERAL1

TIMEBASE	LITERAL1
PWRCTRL	LITERAL1
OP0CTRLA	LITERAL1
OP0STATUS	LITERAL1
OP0RESMUX	LITERAL1
OP0INMUX	LITERAL1
OP0SETTLE	LITERAL1
OP0CAL	LITERAL1
OP1CTRLA	LITERAL1
OP1STATUS	LITERAL1
OP1RESMUX	LITERAL1
OP1INMUX	LITERAL1
OP1SETTLE	LITERAL1
OP1CAL	LITERAL1
OP2CTRLA	LITERAL1
OP2STATUS	LITERAL1
OP2RESMUX	LITERAL1
OP2INMUX	LITERAL1
OP2SETTLE	LITERAL1
OP2CAL	LITERAL1
OPAMP_t	LITERAL1

OPAMP_OP0CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0CTRLA_OUTMODE_t	LITERAL1

OPAMP_OP0INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXNEG_t	LITERAL1

OPAMP_OP0INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0INMUX_MUXPOS_t	LITERAL1

OPAMP_OP0RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXBOT_t	LITERAL1

OPAMP_OP0RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXTOP_t	LITERAL1

OPAMP_OP0RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP0RESMUX_MUXWIP_t	LITERAL1

OPAMP_OP1CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1CTRLA_OUTMODE_t	LITERAL1

OPAMP_OP1INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXNEG_t	LITERAL1

OPAMP_OP1INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1INMUX_MUXPOS_t	LITERAL1

OPAMP_OP1RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXBOT_t	LITERAL1

OPAMP_OP1RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXTOP_t	LITERAL1

OPAMP_OP1RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP1RESMUX_MUXWIP_t	LITERAL1

OPAMP_OP2CTRLA_OUTMODE_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2CTRLA_OUTMODE_NORMAL_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2CTRLA_OUTMODE_t	LITERAL1

OPAMP_OP2INMUX_MUXNEG_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXNEG_t	LITERAL1

OPAMP_OP2INMUX_MUXPOS_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_WIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_VDDDIV2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_LINKWIP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2INMUX_MUXPOS_t	LITERAL1

OPAMP_OP2RESMUX_MUXBOT_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_INP_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_INN_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_DAC_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_LINKOUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_GND_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXBOT_t	LITERAL1

OPAMP_OP2RESMUX_MUXTOP_OFF_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXTOP_OUT_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXTOP_VDD_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXTOP_t	LITERAL1

OPAMP_OP2RESMUX_MUXWIP_WIP0_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP1_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP2_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP3_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP4_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP5_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP6_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_WIP7_gc	KEYWORD3	RESERVED_WORD
OPAMP_OP2RESMUX_MUXWIP_t	LITERAL1

OPAMP_PWRCTRL_IRSEL_FULL_gc	KEYWORD3	RESERVED_WORD
OPAMP_PWRCTRL_IRSEL_REDUCED_gc	KEYWORD3	RESERVED_WORD
OPAMP_PWRCTRL_IRSEL_t	LITERAL1

MVIO	KEYWORD2
OPAMP	KEYWORD2

CLKCTRL_MCLKCTRLC	LITERAL1
CLKCTRL_MCLKINTCTRL	LITERAL1
CLKCTRL_MCLKINTFLAGS	LITERAL1
CLKCTRL_XOSCHFCTRLA	LITERAL1

MVIO_INTCTRL	LITERAL1
MVIO_INTFLAGS	LITERAL1
MVIO_STATUS	LITERAL1

EVSYS_USEROPAMP0ENABLE	LITERAL1
EVSYS_USEROPAMP0DISABLE	LITERAL1
EVSYS_USEROPAMP0DUMP	LITERAL1
EVSYS_USEROPAMP0DRIVE	LITERAL1
EVSYS_USEROPAMP1ENABLE	LITERAL1
EVSYS_USEROPAMP1DISABLE	LITERAL1
EVSYS_USEROPAMP1DUMP	LITERAL1
EVSYS_USEROPAMP1DRIVE	LITERAL1
EVSYS_USEROPAMP2ENABLE	LITERAL1
EVSYS_USEROPAMP2DISABLE	LITERAL1
EVSYS_USEROPAMP2DUMP	LITERAL1
EVSYS_USEROPAMP2DRIVE	LITERAL1

OPAMP_CTRLA	LITERAL1
OPAMP_DBGCTRL	LITERAL1
OPAMP_TIMEBASE	LITERAL1
OPAMP_PWRCTRL	LITERAL1
OPAMP_OP0CTRLA	LITERAL1
OPAMP_OP0STATUS	LITERAL1
OPAMP_OP0RESMUX	LITERAL1
OPAMP_OP0INMUX	LITERAL1
OPAMP_OP0SETTLE	LITERAL1
OPAMP_OP0CAL	LITERAL1
OPAMP_OP1CTRLA	LITERAL1
OPAMP_OP1STATUS	LITERAL1
OPAMP_OP1RESMUX	LITERAL1
OPAMP_OP1INMUX	LITERAL1
OPAMP_OP1SETTLE	LITERAL1
OPAMP_OP1CAL	LITERAL1
OPAMP_OP2CTRLA	LITERAL1
OPAMP_OP2STATUS	LITERAL1
OPAMP_OP2RESMUX	LITERAL1
OPAMP_OP2INMUX	LITERAL1
OPAMP_OP2SETTLE	LITERAL1
OPAMP_OP2CAL	LITERAL1

CLKCTRL_CFDEN_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDEN_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDTST_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDTST_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_gp	KEYWORD3	RESERVED_WORD

CLKCTRL_CFD_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFD_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_SELHF_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTBY_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTBY_bp	KEYWORD3	RESERVED_WORD

FUSE_MVSYSCFG_gm	KEYWORD3	RESERVED_WORD
FUSE_MVSYSCFG_gp	KEYWORD3	RESERVED_WORD

MVIO_VDDIO2IE_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IE_bp	KEYWORD3	RESERVED_WORD

MVIO_VDDIO2IF_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IF_bp	KEYWORD3	RESERVED_WORD

MVIO_VDDIO2S_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2S_bp	KEYWORD3	RESERVED_WORD

OPAMP_ENABLE_bm	KEYWORD3	RESERVED_WORD
OPAMP_ENABLE_bp	KEYWORD3	RESERVED_WORD

OPAMP_DBGRUN_bm	KEYWORD3	RESERVED_WORD
OPAMP_DBGRUN_bp	KEYWORD3	RESERVED_WORD

OPAMP_TIMEBASE_gm	KEYWORD3	RESERVED_WORD
OPAMP_TIMEBASE_gp	KEYWORD3	RESERVED_WORD=

OPAMP_IRSEL_bm	KEYWORD3	RESERVED_WORD
OPAMP_IRSEL_bp	KEYWORD3	RESERVED_WORD

OPAMP_ALWAYSON_bm	KEYWORD3	RESERVED_WORD
